# Rank: 0
# Score: -9.174764633178711
# Solved: False
  neg_group_by(@param0, ['-2'])
# Score: -10.931686401367188
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  separate(@param0, 4)

# Rank: 545
# Score: -10.934388399124146
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  mutate(@param0, /, 3, 3)

# Rank: 546
# Score: -10.934934854507446
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 547
# Score: -10.936718940734863
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-2'])

# Rank: 548
# Score: -10.937555313110352
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 549
# Score: -10.939249515533447
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4'])

# Rank: 550
# Score: -10.940689086914062
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  unite(@param0, 4, 2)

# Rank: 551
# Score: -10.942325353622437
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 552
# Score: -10.943296909332275
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 553
# Score: -10.947685480117798
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 554
# Score: -10.9492826461792
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 555
# Score: -10.949632406234741
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)

# Rank: 556
# Score: -10.951903104782104
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 557
# Score: -10.952277660369873
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)

# Rank: 558
# Score: -10.952917337417603
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4'])

# Rank: 559
# Score: -10.955136060714722
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)

# Rank: 560
# Score: -10.955707311630249
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 561
# Score: -10.95654845237732
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 562
# Score: -10.957229375839233
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 563
# Score: -10.958327770233154
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 564
# Score: -10.959257125854492
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 565
# Score: -10.960912942886353
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 566
# Score: -10.962356328964233
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 567
# Score: -10.963172674179077
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  unite(@param0, 4, 3)

# Rank: 568
# Score: -10.96605920791626
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 2, 2)

# Rank: 569
# Score: -10.967473030090332
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 570
# Score: -10.96805739402771
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 571
# Score: -10.969184160232544
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 572
# Score: -10.970055103302002
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 573
# Score: -10.971182823181152
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 574
# Score: -10.972675561904907
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 575
# Score: -10.972986698150635
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 576
# Score: -10.976336002349854
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 577
# Score: -10.977728843688965
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 578
# Score: -10.977752923965454
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  unite(@param0, 5, 3)

# Rank: 579
# Score: -10.977888584136963
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 580
# Score: -10.978416919708252
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 581
# Score: -10.979429483413696
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 582
# Score: -10.980550527572632
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 3)

# Rank: 583
# Score: -10.981849670410156
# Solved: False
  gather(@param0, ['2'])
  separate(@param0, 2)
  neg_select(@param0, ['-1'])

# Rank: 584
# Score: -10.982168436050415
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)

# Rank: 585
# Score: -10.982198476791382
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 586
# Score: -10.982404708862305
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  mutate(@param0, /, 2, 2)

# Rank: 587
# Score: -10.983481168746948
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  separate(@param0, 2)

# Rank: 588
# Score: -10.984962463378906
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['2', '4'])
  unite(@param0, 4, 3)

# Rank: 589
# Score: -10.985486268997192
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])

# Rank: 590
# Score: -10.986114263534546
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])

# Rank: 591
# Score: -10.987915992736816
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-3'])
  mutate(@param0, /, 3, 2)

# Rank: 592
# Score: -10.98795223236084
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 593
# Score: -10.989941596984863
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)

# Rank: 594
# Score: -10.99115538597107
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 1)

# Rank: 595
# Score: -10.992776870727539
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 596
# Score: -10.99470067024231
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  separate(@param0, 2)

# Rank: 597
# Score: -10.995024919509888
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 598
# Score: -10.995528936386108
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 599
# Score: -10.995940923690796
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 1, 1)

# Rank: 600
# Score: -10.996097087860107
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 601
# Score: -10.996166229248047
# Solved: False
  gather(@param0, ['2'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 602
# Score: -10.996238470077515
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)

# Rank: 603
# Score: -10.99654507637024
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 604
# Score: -10.99717116355896
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 605
# Score: -10.99722933769226
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['1', '4'])
  gather(@param0, ['4'])

# Rank: 606
# Score: -10.997559070587158
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 607
# Score: -10.999279737472534
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)

# Rank: 608
# Score: -11.000031232833862
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  unite(@param0, 3, 4)

# Rank: 609
# Score: -11.000158786773682
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['2'])
  neg_select(@param0, ['-4'])

# Rank: 610
# Score: -11.000500917434692
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 611
# Score: -11.001953363418579
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 2)
  unite(@param0, 5, 2)

# Rank: 612
# Score: -11.0023832321167
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 3, 4)

# Rank: 613
# Score: -11.002766370773315
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 614
# Score: -11.004088878631592
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 615
# Score: -11.005758047103882
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-5'])

# Rank: 616
# Score: -11.00799036026001
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 617
# Score: -11.007997512817383
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 618
# Score: -11.008737087249756
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 619
# Score: -11.009909391403198
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])

# Rank: 620
# Score: -11.0142502784729
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 621
# Score: -11.02038049697876
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  separate(@param0, 2)

# Rank: 622
# Score: -11.02040696144104
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)

# Rank: 623
# Score: -11.020766735076904
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 624
# Score: -11.021344184875488
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  unite(@param0, 5, 3)

# Rank: 625
# Score: -11.022437334060669
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 1)

# Rank: 626
# Score: -11.022829055786133
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)

# Rank: 627
# Score: -11.023538827896118
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 628
# Score: -11.023823976516724
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 629
# Score: -11.024182319641113
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 1, 2)

# Rank: 630
# Score: -11.024248361587524
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 631
# Score: -11.025915384292603
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 632
# Score: -11.026216506958008
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  separate(@param0, 1)

# Rank: 633
# Score: -11.027456998825073
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['2'])
  separate(@param0, 1)

# Rank: 634
# Score: -11.027661085128784
# Solved: False
  neg_group_by(@param0, ['-2'])
  spread(@param0, 1, 2)
  unite(@param0, 4, 3)

# Rank: 635
# Score: -11.027673721313477
# Solved: False
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)
  mutate(@param0, /, 3, 3)

# Rank: 636
# Score: -11.028050422668457
# Solved: False
  mutate(@param0, /, 3, 3)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-2'])

# Rank: 637
# Score: -11.02859616279602
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  spread(@param0, 3, 4)

# Rank: 638
# Score: -11.033907651901245
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 639
# Score: -11.03421688079834
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 640
# Score: -11.035022735595703
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 3)
  neg_select(@param0, ['-3'])

# Rank: 641
# Score: -11.03609323501587
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 642
# Score: -11.036568880081177
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 643
# Score: -11.036964893341064
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 644
# Score: -11.037138223648071
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)

# Rank: 645
# Score: -11.037600040435791
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 646
# Score: -11.038249492645264
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2'])

# Rank: 647
# Score: -11.04191517829895
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  unite(@param0, 3, 5)

# Rank: 648
# Score: -11.04280686378479
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 649
# Score: -11.043087482452393
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  mutate(@param0, /, 2, 2)

# Rank: 650
# Score: -11.043895959854126
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 651
# Score: -11.044678926467896
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 652
# Score: -11.04789113998413
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 653
# Score: -11.0498948097229
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)

# Rank: 654
# Score: -11.050036907196045
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 655
# Score: -11.050227403640747
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 656
# Score: -11.051477193832397
# Solved: False
  mutate(@param0, /, 3, 2)
  gather(@param0, ['4'])
  unite(@param0, 5, 3)

# Rank: 657
# Score: -11.05195140838623
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 658
# Score: -11.052758932113647
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 659
# Score: -11.053063869476318
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 660
# Score: -11.053359746932983
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['1', '4'])
  unite(@param0, 4, 3)

# Rank: 661
# Score: -11.054680109024048
# Solved: False
  gather(@param0, ['1'])
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 662
# Score: -11.054968357086182
# Solved: False
  gather(@param0, ['1'])
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 663
# Score: -11.055150270462036
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 3, 3)

# Rank: 664
# Score: -11.055952072143555
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 665
# Score: -11.056462526321411
# Solved: False
  mutate(@param0, /, 2, 3)
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 666
# Score: -11.058194160461426
# Solved: False
  separate(@param0, 3)
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-3'])

# Rank: 667
# Score: -11.058243751525879
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 668
# Score: -11.058738946914673
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['2'])
  separate(@param0, 1)

# Rank: 669
# Score: -11.058943033218384
# Solved: False
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)
  unite(@param0, 4, 3)

# Rank: 670
# Score: -11.05896806716919
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 671
# Score: -11.059019327163696
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 672
# Score: -11.060779571533203
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 673
# Score: -11.061540603637695
# Solved: False
  separate(@param0, 2)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-3'])

# Rank: 674
# Score: -11.062420845031738
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 675
# Score: -11.062503576278687
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['1'])
  separate(@param0, 1)

# Rank: 676
# Score: -11.064455270767212
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 2, 2)

# Rank: 677
# Score: -11.066860675811768
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 678
# Score: -11.0671067237854
# Solved: False
  gather(@param0, ['2'])
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 679
# Score: -11.068429708480835
# Solved: False
  spread(@param0, 1, 2)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-6'])

# Rank: 680
# Score: -11.069019794464111
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 681
# Score: -11.069608211517334
# Solved: False
  mutate(@param0, /, 2, 2)
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 682
# Score: -11.071305751800537
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 683
# Score: -11.071958780288696
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 684
# Score: -11.072443962097168
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 685
# Score: -11.074136018753052
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 686
# Score: -11.075151920318604
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)

# Rank: 687
# Score: -11.076230764389038
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 1, 2)

# Rank: 688
# Score: -11.077645540237427
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-1', '-2'])
  gather(@param0, ['4'])

# Rank: 689
# Score: -11.081445217132568
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  unite(@param0, 4, 2)

# Rank: 690
# Score: -11.082369804382324
# Solved: False
  mutate(@param0, /, 2, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 691
# Score: -11.082665205001831
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4'])

# Rank: 692
# Score: -11.082797050476074
# Solved: False
  separate(@param0, 2)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-4'])

# Rank: 693
# Score: -11.083636045455933
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 2, 2)

# Rank: 694
# Score: -11.084153652191162
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 1)
  unite(@param0, 3, 5)

# Rank: 695
# Score: -11.085893630981445
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 696
# Score: -11.086214780807495
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 697
# Score: -11.086572408676147
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)

# Rank: 698
# Score: -11.087334394454956
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_gather(@param0, ['-2', '-3'])
  separate(@param0, 1)

# Rank: 699
# Score: -11.087359428405762
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 700
# Score: -11.088931322097778
# Solved: False
  neg_gather(@param0, ['-2', '-3'])
  mutate(@param0, /, 2, 1)
  neg_select(@param0, ['-4'])

# Rank: 701
# Score: -11.092835903167725
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  separate(@param0, 2)
  gather(@param0, ['4'])

# Rank: 702
# Score: -11.093270301818848
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['3'])
  neg_select(@param0, ['-4'])

# Rank: 703
# Score: -11.093785524368286
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['1'])
  separate(@param0, 1)

# Rank: 704
# Score: -11.094587564468384
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 705
# Score: -11.09517240524292
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 4)
  unite(@param0, 3, 4)

# Rank: 706
# Score: -11.095587968826294
# Solved: False
  mutate(@param0, /, 3, 2)
  group_by(@param0, ['2', '4'])
  spread(@param0, 3, 4)

# Rank: 707
# Score: -11.095847845077515
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 708
# Score: -11.097882509231567
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 709
# Score: -11.098009586334229
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  gather(@param0, ['4'])

# Rank: 710
# Score: -11.09846830368042
# Solved: False
  neg_gather(@param0, ['-1', '-2'])
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 711
# Score: -11.098730087280273
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  separate(@param0, 2)

# Rank: 712
# Score: -11.098856925964355
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 713
# Score: -11.098899841308594
# Solved: False
  mutate(@param0, /, 2, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])

# Rank: 714
# Score: -11.099248886108398
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 2, 1)

# Rank: 715
# Score: -11.100348949432373
# Solved: False
  mutate(@param0, /, 2, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])

# Rank: 716
# Score: -11.10148549079895
# Solved: False
  separate(@param0, 3)
  spread(@param0, 1, 2)
  neg_select(@param0, ['-3'])

# Rank: 717
# Score: -11.102672815322876
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-2'])

# Rank: 718
# Score: -11.103813886642456
# Solved: False
  spread(@param0, 1, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 719
# Score: -11.104966163635254
# Solved: False
  mutate(@param0, /, 2, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-3'])

# Rank: 720
# Score: -11.105002164840698
# Solved: False
  mutate(@param0, /, 2, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-4'])

# Rank: 721
# Score: -11.105186700820923
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 722
# Score: -11.108141660690308
# Solved: False
  mutate(@param0, /, 3, 2)
  separate(@param0, 3)
  gather(@param0, ['4'])

# Rank: 723
# Score: -11.108224868774414
# Solved: False
  mutate(@param0, /, 3, 2)
  neg_select(@param0, ['-1'])
  mutate(@param0, /, 1, 3)

# Rank: 724
# Score: -11.108927488327026
# Solved: False
  neg_group_by(@param0, ['-1'])
