# Rank: 0
# Score: -9.495039224624634
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 541
# Score: -11.364818811416626
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  unite(@param0, 3, 5)

# Rank: 542
# Score: -11.365599870681763
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 543
# Score: -11.367086410522461
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 544
# Score: -11.36820387840271
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 545
# Score: -11.369364738464355
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-6'])

# Rank: 546
# Score: -11.36982798576355
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 547
# Score: -11.370958805084229
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 548
# Score: -11.372232437133789
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 549
# Score: -11.373055219650269
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 550
# Score: -11.376192331314087
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 551
# Score: -11.37848424911499
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 552
# Score: -11.379260540008545
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 553
# Score: -11.379424333572388
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 554
# Score: -11.379949569702148
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 555
# Score: -11.381794691085815
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-5'])

# Rank: 556
# Score: -11.381831884384155
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 557
# Score: -11.382356405258179
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  unite(@param0, 3, 4)

# Rank: 558
# Score: -11.382360458374023
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 559
# Score: -11.383447885513306
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 560
# Score: -11.384002208709717
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 561
# Score: -11.385441780090332
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 562
# Score: -11.385762214660645
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 563
# Score: -11.388937950134277
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 564
# Score: -11.389171123504639
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 565
# Score: -11.391710758209229
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-4'])

# Rank: 566
# Score: -11.391788959503174
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  unite(@param0, 3, 4)

# Rank: 567
# Score: -11.393165826797485
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 568
# Score: -11.394115209579468
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 569
# Score: -11.394263744354248
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 570
# Score: -11.394577503204346
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 571
# Score: -11.395836353302002
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 572
# Score: -11.395956993103027
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 573
# Score: -11.399445533752441
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-1'])

# Rank: 574
# Score: -11.401343584060669
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 575
# Score: -11.401597499847412
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 576
# Score: -11.402087688446045
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 577
# Score: -11.402798175811768
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 578
# Score: -11.403593301773071
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 579
# Score: -11.40411376953125
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 580
# Score: -11.404577016830444
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 581
# Score: -11.405620574951172
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 582
# Score: -11.407649278640747
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 583
# Score: -11.408948421478271
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 584
# Score: -11.409141063690186
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 585
# Score: -11.41019606590271
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 586
# Score: -11.41338038444519
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 587
# Score: -11.413770914077759
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 588
# Score: -11.41437315940857
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 589
# Score: -11.41547155380249
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 590
# Score: -11.416464567184448
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 591
# Score: -11.41784405708313
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 592
# Score: -11.4196195602417
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 593
# Score: -11.423593044281006
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 594
# Score: -11.423761129379272
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 595
# Score: -11.423974752426147
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 596
# Score: -11.42468523979187
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 597
# Score: -11.424891948699951
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 598
# Score: -11.425366640090942
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 599
# Score: -11.42572283744812
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, min, 3)

# Rank: 600
# Score: -11.426000833511353
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 601
# Score: -11.426115036010742
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 602
# Score: -11.429052114486694
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 603
# Score: -11.43013858795166
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 604
# Score: -11.430835485458374
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 605
# Score: -11.431028127670288
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 606
# Score: -11.431448459625244
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 607
# Score: -11.431985139846802
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2', '-6'])

# Rank: 608
# Score: -11.432803869247437
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-5'])

# Rank: 609
# Score: -11.435657978057861
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 610
# Score: -11.435681104660034
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 611
# Score: -11.435991287231445
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 612
# Score: -11.436679363250732
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 613
# Score: -11.438985824584961
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 614
# Score: -11.442230939865112
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 615
# Score: -11.443749904632568
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 616
# Score: -11.444721698760986
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 617
# Score: -11.444758176803589
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 618
# Score: -11.445648193359375
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 619
# Score: -11.44625449180603
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 620
# Score: -11.448745250701904
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 621
# Score: -11.451210498809814
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 622
# Score: -11.451287508010864
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 623
# Score: -11.452928304672241
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 624
# Score: -11.454201936721802
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 625
# Score: -11.454975843429565
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3'])

# Rank: 626
# Score: -11.457568168640137
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 627
# Score: -11.457878351211548
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 628
# Score: -11.459556102752686
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 629
# Score: -11.461063861846924
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 630
# Score: -11.461644411087036
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 631
# Score: -11.462303161621094
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 632
# Score: -11.463313817977905
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 633
# Score: -11.464329957962036
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 634
# Score: -11.464437246322632
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 635
# Score: -11.464910984039307
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 636
# Score: -11.465112686157227
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 637
# Score: -11.46553659439087
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 638
# Score: -11.46622347831726
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-5'])

# Rank: 639
# Score: -11.466764688491821
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])

# Rank: 640
# Score: -11.467138051986694
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 641
# Score: -11.467188358306885
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 642
# Score: -11.467772722244263
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 643
# Score: -11.469065427780151
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 644
# Score: -11.469793558120728
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 645
# Score: -11.473589658737183
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  spread(@param0, 5, 6)

# Rank: 646
# Score: -11.473795652389526
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 647
# Score: -11.474339962005615
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 648
# Score: -11.475223541259766
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 649
# Score: -11.475319385528564
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 650
# Score: -11.47608470916748
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 651
# Score: -11.476862907409668
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3'])

# Rank: 652
# Score: -11.477179765701294
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 653
# Score: -11.477332830429077
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 654
# Score: -11.478139162063599
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 655
# Score: -11.47855281829834
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 656
# Score: -11.479135513305664
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 657
# Score: -11.479670524597168
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 658
# Score: -11.480404376983643
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 659
# Score: -11.481522560119629
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 660
# Score: -11.481577634811401
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  unite(@param0, 3, 5)

# Rank: 661
# Score: -11.483228206634521
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 662
# Score: -11.48492693901062
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 663
# Score: -11.48521375656128
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 664
# Score: -11.4854896068573
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 665
# Score: -11.486682415008545
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, min, 3)

# Rank: 666
# Score: -11.486901998519897
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 667
# Score: -11.487241506576538
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 668
# Score: -11.487356185913086
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 669
# Score: -11.487590074539185
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 4)

# Rank: 670
# Score: -11.488651752471924
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])

# Rank: 671
# Score: -11.489025115966797
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 672
# Score: -11.489075422286987
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 673
# Score: -11.490241289138794
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 674
# Score: -11.490516901016235
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 675
# Score: -11.49083924293518
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-3'])

# Rank: 676
# Score: -11.494255065917969
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 677
# Score: -11.49602222442627
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 678
# Score: -11.496892213821411
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 679
# Score: -11.497110605239868
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 680
# Score: -11.497133731842041
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 681
# Score: -11.49921989440918
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 682
# Score: -11.499698638916016
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, min, 3)

# Rank: 683
# Score: -11.50471019744873
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-1'])

# Rank: 684
# Score: -11.505717754364014
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 685
# Score: -11.507100820541382
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 686
# Score: -11.507336139678955
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 687
# Score: -11.507376670837402
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 688
# Score: -11.508646488189697
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 689
# Score: -11.5087890625
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 690
# Score: -11.508812189102173
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 691
# Score: -11.511222124099731
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 692
# Score: -11.512227535247803
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 693
# Score: -11.512253999710083
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 3, 5)

# Rank: 694
# Score: -11.512403964996338
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 695
# Score: -11.513560056686401
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 696
# Score: -11.513887882232666
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 5, 3)

# Rank: 697
# Score: -11.515161514282227
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 698
# Score: -11.517367124557495
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 4)

# Rank: 699
# Score: -11.518150329589844
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 700
# Score: -11.518733978271484
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 701
# Score: -11.518779277801514
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 702
# Score: -11.519020795822144
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 703
# Score: -11.519041061401367
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 704
# Score: -11.520134210586548
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-5'])

# Rank: 705
# Score: -11.52069902420044
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 706
# Score: -11.520960092544556
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 707
# Score: -11.525289535522461
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 708
# Score: -11.526663780212402
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-5'])

# Rank: 709
# Score: -11.526904106140137
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 710
# Score: -11.527332544326782
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 711
# Score: -11.528177738189697
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 712
# Score: -11.528590679168701
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 713
# Score: -11.528985977172852
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-1'])

# Rank: 714
# Score: -11.529293775558472
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 715
# Score: -11.530699253082275
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 716
# Score: -11.534114599227905
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 717
# Score: -11.534509181976318
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 718
# Score: -11.536269426345825
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-5'])

# Rank: 719
# Score: -11.537044286727905
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 720
# Score: -11.53817892074585
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
