# Rank: 0
# Score: -9.495922327041626
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 541
# Score: -11.377709865570068
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)
  summarise(@param0, max, 4)

# Rank: 542
# Score: -11.377784013748169
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 543
# Score: -11.378566980361938
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 544
# Score: -11.37918996810913
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 545
# Score: -11.380241632461548
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 546
# Score: -11.382355690002441
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-5'])

# Rank: 547
# Score: -11.385467529296875
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 548
# Score: -11.387087345123291
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 549
# Score: -11.388383626937866
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 550
# Score: -11.390346765518188
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 551
# Score: -11.39051342010498
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 552
# Score: -11.392301797866821
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 553
# Score: -11.393043518066406
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 554
# Score: -11.393793821334839
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 3)

# Rank: 555
# Score: -11.395334959030151
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 556
# Score: -11.395343780517578
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 557
# Score: -11.397514581680298
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 558
# Score: -11.39779281616211
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 559
# Score: -11.398001432418823
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 560
# Score: -11.398051738739014
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 561
# Score: -11.399154663085938
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 562
# Score: -11.400839805603027
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-4'])

# Rank: 563
# Score: -11.401147365570068
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  gather(@param0, ['4'])

# Rank: 564
# Score: -11.402244329452515
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 565
# Score: -11.40461778640747
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 566
# Score: -11.404858589172363
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 567
# Score: -11.405752420425415
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 568
# Score: -11.408281326293945
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, max, 4)

# Rank: 569
# Score: -11.408329248428345
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 570
# Score: -11.409955024719238
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 571
# Score: -11.41139030456543
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  spread(@param0, 3, 4)

# Rank: 572
# Score: -11.412641763687134
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 573
# Score: -11.412652492523193
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 574
# Score: -11.41356372833252
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-1'])

# Rank: 575
# Score: -11.414862871170044
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 576
# Score: -11.414949178695679
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 577
# Score: -11.416537761688232
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 578
# Score: -11.417412996292114
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 579
# Score: -11.417861938476562
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 580
# Score: -11.419195413589478
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 581
# Score: -11.419508695602417
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 582
# Score: -11.419904708862305
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 583
# Score: -11.420348644256592
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 584
# Score: -11.421664476394653
# Solved: False
  separate(@param0, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 585
# Score: -11.423667669296265
# Solved: False
  separate(@param0, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 586
# Score: -11.425168752670288
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 587
# Score: -11.426052570343018
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 5, 3)

# Rank: 588
# Score: -11.426122903823853
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 589
# Score: -11.427415609359741
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 590
# Score: -11.428485870361328
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 591
# Score: -11.4287269115448
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 592
# Score: -11.42938780784607
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, min, 3)

# Rank: 593
# Score: -11.429809093475342
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 594
# Score: -11.43005633354187
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-5'])

# Rank: 595
# Score: -11.433509349822998
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-2', '-6'])

# Rank: 596
# Score: -11.433846473693848
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  spread(@param0, 3, 4)

# Rank: 597
# Score: -11.436056852340698
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 598
# Score: -11.436749935150146
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 599
# Score: -11.439662456512451
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 600
# Score: -11.441098690032959
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 4)

# Rank: 601
# Score: -11.441412687301636
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-5', '-6'])

# Rank: 602
# Score: -11.442129135131836
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 603
# Score: -11.444001197814941
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 604
# Score: -11.449679851531982
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 605
# Score: -11.450610637664795
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 606
# Score: -11.451309442520142
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 607
# Score: -11.451582670211792
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  unite(@param0, 4, 3)

# Rank: 608
# Score: -11.452759742736816
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 609
# Score: -11.453062772750854
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 610
# Score: -11.453451871871948
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 611
# Score: -11.455483436584473
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 612
# Score: -11.456189155578613
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3'])

# Rank: 613
# Score: -11.457164764404297
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 614
# Score: -11.457369804382324
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 615
# Score: -11.460642576217651
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 616
# Score: -11.460856437683105
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 4)

# Rank: 617
# Score: -11.46113634109497
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  unite(@param0, 4, 3)

# Rank: 618
# Score: -11.46231722831726
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 619
# Score: -11.46332311630249
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 620
# Score: -11.463447332382202
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  summarise(@param0, mean, 4)

# Rank: 621
# Score: -11.464019536972046
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 622
# Score: -11.464369058609009
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-2', '-5'])

# Rank: 623
# Score: -11.466269731521606
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 624
# Score: -11.466620445251465
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)

# Rank: 625
# Score: -11.467610120773315
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  unite(@param0, 4, 3)

# Rank: 626
# Score: -11.468425989151001
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])

# Rank: 627
# Score: -11.469344139099121
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 628
# Score: -11.469401121139526
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 629
# Score: -11.470241785049438
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 630
# Score: -11.470910787582397
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 631
# Score: -11.471004247665405
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 632
# Score: -11.47122049331665
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 633
# Score: -11.471423864364624
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-4'])

# Rank: 634
# Score: -11.473535060882568
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 3, 5)

# Rank: 635
# Score: -11.475223302841187
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 636
# Score: -11.476596355438232
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 637
# Score: -11.476857900619507
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 638
# Score: -11.477383136749268
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-3'])

# Rank: 639
# Score: -11.477410554885864
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 640
# Score: -11.478842735290527
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 641
# Score: -11.47937822341919
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  spread(@param0, 5, 6)

# Rank: 642
# Score: -11.47959017753601
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 643
# Score: -11.482537746429443
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 644
# Score: -11.482703924179077
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 645
# Score: -11.483287811279297
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 646
# Score: -11.483862161636353
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 647
# Score: -11.484384059906006
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-3'])

# Rank: 648
# Score: -11.484790325164795
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  unite(@param0, 3, 5)

# Rank: 649
# Score: -11.487001895904541
# Solved: False
  neg_group_by(@param0, ['-3'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 650
# Score: -11.48742389678955
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 651
# Score: -11.487561225891113
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 652
# Score: -11.488174676895142
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 653
# Score: -11.488991737365723
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 654
# Score: -11.489317893981934
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 655
# Score: -11.489544868469238
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 656
# Score: -11.489619970321655
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1'])

# Rank: 657
# Score: -11.49055552482605
# Solved: False
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 658
# Score: -11.491308450698853
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 659
# Score: -11.491435766220093
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 660
# Score: -11.491969347000122
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, min, 3)

# Rank: 661
# Score: -11.492091417312622
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  gather(@param0, ['4'])

# Rank: 662
# Score: -11.492268562316895
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 663
# Score: -11.492414474487305
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, max, 4)

# Rank: 664
# Score: -11.492881059646606
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 665
# Score: -11.49547290802002
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-3'])

# Rank: 666
# Score: -11.496785640716553
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 667
# Score: -11.499488592147827
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 4)

# Rank: 668
# Score: -11.500036716461182
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 4)

# Rank: 669
# Score: -11.500515937805176
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-1'])

# Rank: 670
# Score: -11.501067161560059
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 671
# Score: -11.50146222114563
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 672
# Score: -11.502142429351807
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 673
# Score: -11.504259824752808
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 674
# Score: -11.504481792449951
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  gather(@param0, ['4'])

# Rank: 675
# Score: -11.504920721054077
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, min, 3)

# Rank: 676
# Score: -11.505531072616577
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 677
# Score: -11.508617877960205
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 678
# Score: -11.508694171905518
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-1'])

# Rank: 679
# Score: -11.510185718536377
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 5, 3)

# Rank: 680
# Score: -11.51407504081726
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, mean, 4)

# Rank: 681
# Score: -11.514660120010376
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 682
# Score: -11.515105485916138
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 683
# Score: -11.515644311904907
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 684
# Score: -11.51786470413208
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 685
# Score: -11.517884492874146
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 686
# Score: -11.517979621887207
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  spread(@param0, 3, 4)

# Rank: 687
# Score: -11.519540071487427
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-3', '-5'])

# Rank: 688
# Score: -11.521540880203247
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 689
# Score: -11.522261142730713
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 690
# Score: -11.522656202316284
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 691
# Score: -11.523224115371704
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 692
# Score: -11.52335262298584
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])
  separate(@param0, 3)

# Rank: 693
# Score: -11.52379560470581
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 4)

# Rank: 694
# Score: -11.524208307266235
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 4, 3)

# Rank: 695
# Score: -11.524769067764282
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-4', '-5'])

# Rank: 696
# Score: -11.524898767471313
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 5, 3)

# Rank: 697
# Score: -11.525082111358643
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-1'])

# Rank: 698
# Score: -11.525099992752075
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 699
# Score: -11.526008605957031
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  unite(@param0, 3, 5)

# Rank: 700
# Score: -11.527292728424072
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 701
# Score: -11.528595685958862
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 702
# Score: -11.530158519744873
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, max, 4)

# Rank: 703
# Score: -11.530702352523804
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 704
# Score: -11.5316481590271
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-1'])

# Rank: 705
# Score: -11.533385038375854
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 706
# Score: -11.533833742141724
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 707
# Score: -11.535590171813965
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-1', '-6'])

# Rank: 708
# Score: -11.53585410118103
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)

# Rank: 709
# Score: -11.53617548942566
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])

# Rank: 710
# Score: -11.536299467086792
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-1', '-4'])

# Rank: 711
# Score: -11.5364830493927
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-1', '-5'])

# Rank: 712
# Score: -11.537850141525269
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 5, 3)

# Rank: 713
# Score: -11.538330793380737
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 714
# Score: -11.539992094039917
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  spread(@param0, 3, 4)

# Rank: 715
# Score: -11.542089462280273
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1'])
  neg_select(@param0, ['-1'])

# Rank: 716
# Score: -11.542171716690063
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-2'])
  summarise(@param0, mean, 3)

# Rank: 717
# Score: -11.54222583770752
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])

# Rank: 718
# Score: -11.544196844100952
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  summarise(@param0, max, 4)

# Rank: 719
# Score: -11.544596433639526
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 720
# Score: -11.544989585876465
# Solved: False
  separate(@param0, 1)
