# Rank: 0
# Score: -9.50492548942566
# Solved: False
  neg_group_by(@param0, ['-1'])
# Rank: 531
# Score: -11.16465973854065
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-5'])

# Rank: 532
# Score: -11.166154146194458
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-3', '-6'])

# Rank: 533
# Score: -11.16637635231018
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 534
# Score: -11.16751217842102
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 535
# Score: -11.16760540008545
# Solved: False
  neg_group_by(@param0, ['-1'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 536
# Score: -11.168022632598877
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 537
# Score: -11.16941213607788
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-1', '-6'])

# Rank: 538
# Score: -11.169864892959595
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1'])

# Rank: 539
# Score: -11.171058893203735
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-4'])

# Rank: 540
# Score: -11.171368837356567
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 541
# Score: -11.171788215637207
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])

# Rank: 542
# Score: -11.172686100006104
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  summarise(@param0, sum, 1)

# Rank: 543
# Score: -11.173302412033081
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 544
# Score: -11.175321340560913
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 545
# Score: -11.175744533538818
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 546
# Score: -11.1767258644104
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 547
# Score: -11.177275896072388
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 548
# Score: -11.177488803863525
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  spread(@param0, 5, 6)

# Rank: 549
# Score: -11.179755687713623
# Solved: False
  neg_group_by(@param0, ['-2'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-2'])

# Rank: 550
# Score: -11.180374383926392
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 551
# Score: -11.18073582649231
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-3', '-6'])

# Rank: 552
# Score: -11.180747509002686
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-3', '-6'])

# Rank: 553
# Score: -11.181737184524536
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-2'])

# Rank: 554
# Score: -11.182555437088013
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 555
# Score: -11.18337345123291
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 556
# Score: -11.183913469314575
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 4, 3)

# Rank: 557
# Score: -11.184846878051758
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-4'])

# Rank: 558
# Score: -11.185571908950806
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 559
# Score: -11.186001539230347
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 560
# Score: -11.190202474594116
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-3', '-5'])

# Rank: 561
# Score: -11.190702676773071
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 562
# Score: -11.191574096679688
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 563
# Score: -11.192030429840088
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 564
# Score: -11.192484378814697
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 565
# Score: -11.194722652435303
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 566
# Score: -11.19610047340393
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-1'])

# Rank: 567
# Score: -11.196982145309448
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 568
# Score: -11.198112726211548
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 569
# Score: -11.198803663253784
# Solved: False
  mutate(@param0, /, 4, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 570
# Score: -11.200717449188232
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 571
# Score: -11.20266342163086
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  unite(@param0, 3, 5)

# Rank: 572
# Score: -11.20402455329895
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 573
# Score: -11.207014799118042
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 574
# Score: -11.207393169403076
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-1'])
  gather(@param0, ['4'])

# Rank: 575
# Score: -11.208473682403564
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 576
# Score: -11.209097146987915
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 577
# Score: -11.209447860717773
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-4'])
  neg_select(@param0, ['-2'])

# Rank: 578
# Score: -11.209874629974365
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 1)
  neg_select(@param0, ['-3', '-6'])

# Rank: 579
# Score: -11.210074663162231
# Solved: False
  mutate(@param0, /, 1, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 580
# Score: -11.210122346878052
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-5'])
  neg_select(@param0, ['-1', '-5'])

# Rank: 581
# Score: -11.210267782211304
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 582
# Score: -11.211434841156006
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])

# Rank: 583
# Score: -11.21255111694336
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 2)

# Rank: 584
# Score: -11.2141592502594
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 585
# Score: -11.215949535369873
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-6'])

# Rank: 586
# Score: -11.21741509437561
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 587
# Score: -11.217519283294678
# Solved: False
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])
  spread(@param0, 1, 2)

# Rank: 588
# Score: -11.218234300613403
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 1)

# Rank: 589
# Score: -11.218589067459106
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 590
# Score: -11.219165086746216
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  separate(@param0, 2)

# Rank: 591
# Score: -11.219684839248657
# Solved: False
  neg_group_by(@param0, ['-3'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 592
# Score: -11.221187114715576
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 593
# Score: -11.222315549850464
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-1'])

# Rank: 594
# Score: -11.223533630371094
# Solved: False
  neg_group_by(@param0, ['-3'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 595
# Score: -11.224531650543213
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 596
# Score: -11.225834846496582
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-5'])

# Rank: 597
# Score: -11.227471113204956
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 598
# Score: -11.227989196777344
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 599
# Score: -11.228058815002441
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 600
# Score: -11.22808313369751
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 601
# Score: -11.229284286499023
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  unite(@param0, 4, 3)

# Rank: 602
# Score: -11.231195211410522
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 603
# Score: -11.231627225875854
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 604
# Score: -11.232101202011108
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 605
# Score: -11.232293844223022
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 606
# Score: -11.233648777008057
# Solved: False
  separate(@param0, 1)
  mutate(@param0, /, 4, 4)
  neg_select(@param0, ['-2'])

# Rank: 607
# Score: -11.233784914016724
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 608
# Score: -11.233912467956543
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4'])

# Rank: 609
# Score: -11.234458208084106
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  summarise(@param0, sum, 1)

# Rank: 610
# Score: -11.237093448638916
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 3)
  neg_select(@param0, ['-5'])

# Rank: 611
# Score: -11.237180233001709
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-6'])

# Rank: 612
# Score: -11.237516641616821
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)
  summarise(@param0, max, 4)

# Rank: 613
# Score: -11.238540887832642
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 614
# Score: -11.239232301712036
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 615
# Score: -11.23962140083313
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 3)
  spread(@param0, 3, 4)

# Rank: 616
# Score: -11.239936351776123
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4', '-5'])

# Rank: 617
# Score: -11.242146492004395
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  summarise(@param0, mean, 3)

# Rank: 618
# Score: -11.24282431602478
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 619
# Score: -11.243459701538086
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-6'])

# Rank: 620
# Score: -11.243813753128052
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-6'])

# Rank: 621
# Score: -11.24453330039978
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 622
# Score: -11.244584321975708
# Solved: False
  mutate(@param0, /, 4, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-5'])

# Rank: 623
# Score: -11.245698928833008
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 2)
  neg_select(@param0, ['-6'])

# Rank: 624
# Score: -11.248080730438232
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 625
# Score: -11.2481689453125
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 626
# Score: -11.248514890670776
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 4)
  neg_select(@param0, ['-2'])

# Rank: 627
# Score: -11.248623371124268
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 628
# Score: -11.24879002571106
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 629
# Score: -11.249324560165405
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 2)
  unite(@param0, 3, 5)

# Rank: 630
# Score: -11.25165867805481
# Solved: False
  mutate(@param0, /, 3, 3)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 631
# Score: -11.25223445892334
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 3)
  neg_select(@param0, ['-1', '-6'])

# Rank: 632
# Score: -11.253110647201538
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-4', '-6'])

# Rank: 633
# Score: -11.254106044769287
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 1)
  neg_select(@param0, ['-1'])

# Rank: 634
# Score: -11.255155563354492
# Solved: False
  mutate(@param0, /, 4, 1)
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-2'])

# Rank: 635
# Score: -11.255592346191406
# Solved: False
  separate(@param0, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-1'])

# Rank: 636
# Score: -11.256236791610718
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 637
# Score: -11.257750272750854
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 638
# Score: -11.258076906204224
# Solved: False
  separate(@param0, 1)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 639
# Score: -11.25850248336792
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-5'])

# Rank: 640
# Score: -11.260207891464233
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 641
# Score: -11.261258363723755
# Solved: False
  separate(@param0, 3)
  neg_group_by(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 642
# Score: -11.26130223274231
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 643
# Score: -11.263420820236206
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 644
# Score: -11.263693809509277
# Solved: False
  neg_group_by(@param0, ['-1'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 645
# Score: -11.263855457305908
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-6'])

# Rank: 646
# Score: -11.264609336853027
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-2'])

# Rank: 647
# Score: -11.265023469924927
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])

# Rank: 648
# Score: -11.265654563903809
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 649
# Score: -11.266795873641968
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-4'])

# Rank: 650
# Score: -11.267483949661255
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 651
# Score: -11.267663478851318
# Solved: False
  separate(@param0, 3)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-2'])

# Rank: 652
# Score: -11.267886877059937
# Solved: False
  mutate(@param0, /, 4, 4)
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-4'])

# Rank: 653
# Score: -11.26829743385315
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 654
# Score: -11.2704598903656
# Solved: False
  neg_group_by(@param0, ['-1'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 655
# Score: -11.27100133895874
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 656
# Score: -11.272039890289307
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  unite(@param0, 4, 3)

# Rank: 657
# Score: -11.272282123565674
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 4, 3)

# Rank: 658
# Score: -11.273412942886353
# Solved: False
  separate(@param0, 2)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 659
# Score: -11.273790836334229
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-1'])
  unite(@param0, 3, 5)

# Rank: 660
# Score: -11.273895502090454
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 4)

# Rank: 661
# Score: -11.27417278289795
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 1, 1)
  neg_select(@param0, ['-5'])

# Rank: 662
# Score: -11.275844097137451
# Solved: False
  neg_group_by(@param0, ['-2'])
  group_by(@param0, ['2', '4'])
  neg_select(@param0, ['-3'])

# Rank: 663
# Score: -11.275964736938477
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-2', '-5'])

# Rank: 664
# Score: -11.275989055633545
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 3, 5)

# Rank: 665
# Score: -11.276807069778442
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 666
# Score: -11.277543544769287
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-5'])

# Rank: 667
# Score: -11.27839183807373
# Solved: False
  separate(@param0, 2)
  group_by(@param0, ['1', '3'])
  neg_select(@param0, ['-4'])

# Rank: 668
# Score: -11.278999328613281
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 3)
  neg_select(@param0, ['-3', '-6'])

# Rank: 669
# Score: -11.28036117553711
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 4)
  neg_select(@param0, ['-5'])

# Rank: 670
# Score: -11.28145694732666
# Solved: False
  neg_group_by(@param0, ['-4'])
  separate(@param0, 1)
  gather(@param0, ['4'])

# Rank: 671
# Score: -11.282009601593018
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-4'])
  separate(@param0, 2)

# Rank: 672
# Score: -11.282069444656372
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 673
# Score: -11.282343864440918
# Solved: False
  mutate(@param0, /, 4, 4)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-3'])

# Rank: 674
# Score: -11.282610177993774
# Solved: False
  neg_group_by(@param0, ['-2'])
  separate(@param0, 4)
  spread(@param0, 3, 4)

# Rank: 675
# Score: -11.282673120498657
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 676
# Score: -11.2838876247406
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-5'])
  unite(@param0, 3, 5)

# Rank: 677
# Score: -11.285305738449097
# Solved: False
  neg_group_by(@param0, ['-4'])
  gather(@param0, ['4'])
  neg_select(@param0, ['-3'])

# Rank: 678
# Score: -11.28578519821167
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-2', '-5'])

# Rank: 679
# Score: -11.2861967086792
# Solved: False
  separate(@param0, 1)
  neg_select(@param0, ['-1'])
  separate(@param0, 2)

# Rank: 680
# Score: -11.286530017852783
# Solved: False
  mutate(@param0, /, 3, 1)
  neg_group_by(@param0, ['-3'])
  neg_select(@param0, ['-1'])

# Rank: 681
# Score: -11.28681230545044
# Solved: False
  separate(@param0, 4)
  neg_group_by(@param0, ['-5'])
  summarise(@param0, mean, 3)

# Rank: 682
# Score: -11.286885976791382
# Solved: False
  mutate(@param0, /, 1, 1)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, mean, 3)

# Rank: 683
# Score: -11.288805961608887
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 5)
  neg_select(@param0, ['-5', '-6'])

# Rank: 684
# Score: -11.290106058120728
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 2)
  spread(@param0, 5, 6)

# Rank: 685
# Score: -11.290276527404785
# Solved: False
  mutate(@param0, /, 3, 3)
  separate(@param0, 1)
  summarise(@param0, mean, 4)

# Rank: 686
# Score: -11.290478229522705
# Solved: False
  separate(@param0, 2)
  neg_select(@param0, ['-2'])
  separate(@param0, 2)

# Rank: 687
# Score: -11.290999174118042
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-5', '-6'])

# Rank: 688
# Score: -11.29116177558899
# Solved: False
  mutate(@param0, /, 3, 1)
  group_by(@param0, ['1', '4'])
  neg_select(@param0, ['-4'])

# Rank: 689
# Score: -11.291901350021362
# Solved: False
  mutate(@param0, /, 3, 3)
  group_by(@param0, ['3', '4'])
  neg_select(@param0, ['-4'])

# Rank: 690
# Score: -11.291996002197266
# Solved: False
  mutate(@param0, /, 4, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-4', '-6'])

# Rank: 691
# Score: -11.292439222335815
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 2)
  neg_select(@param0, ['-4'])

# Rank: 692
# Score: -11.292728424072266
# Solved: False
  separate(@param0, 1)
  gather(@param0, ['4'])
  neg_select(@param0, ['-5'])

# Rank: 693
# Score: -11.292807817459106
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-4'])
  unite(@param0, 4, 3)

# Rank: 694
# Score: -11.294126510620117
# Solved: False
  neg_group_by(@param0, ['-1'])
  neg_select(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 695
# Score: -11.295844316482544
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-3'])
  summarise(@param0, mean, 3)

# Rank: 696
# Score: -11.296074867248535
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 1)
  neg_select(@param0, ['-6'])

# Rank: 697
# Score: -11.296353101730347
# Solved: False
  mutate(@param0, /, 4, 4)
  separate(@param0, 1)
  neg_select(@param0, ['-3'])

# Rank: 698
# Score: -11.296695947647095
# Solved: False
  mutate(@param0, /, 1, 3)
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-4', '-5'])

# Rank: 699
# Score: -11.296885251998901
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-2'])
  separate(@param0, 1)

# Rank: 700
# Score: -11.298718690872192
# Solved: False
  mutate(@param0, /, 3, 3)
  neg_group_by(@param0, ['-1'])
  summarise(@param0, min, 3)

# Rank: 701
# Score: -11.299171924591064
# Solved: False
  separate(@param0, 2)
  mutate(@param0, /, 4, 1)
  neg_select(@param0, ['-5'])

# Rank: 702
# Score: -11.30073356628418
# Solved: False
  mutate(@param0, /, 1, 3)
  separate(@param0, 5)
  neg_select(@param0, ['-4', '-6'])

# Rank: 703
# Score: -11.301467180252075
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-5', '-6'])

# Rank: 704
# Score: -11.303418397903442
# Solved: False
  mutate(@param0, /, 3, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-4', '-6'])

# Rank: 705
# Score: -11.304437160491943
# Solved: False
  separate(@param0, 2)
  neg_group_by(@param0, ['-2'])
  unite(@param0, 4, 3)

# Rank: 706
# Score: -11.304579019546509
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 4)
  neg_select(@param0, ['-4'])

# Rank: 707
# Score: -11.305433511734009
# Solved: False
  mutate(@param0, /, 1, 1)
  separate(@param0, 3)
  neg_select(@param0, ['-2'])

# Rank: 708
# Score: -11.306276798248291
# Solved: False
  neg_group_by(@param0, ['-2'])
  neg_select(@param0, ['-3'])
  gather(@param0, ['4'])

# Rank: 709
# Score: -11.306602954864502
# Solved: False
  separate(@param0, 1)
  neg_group_by(@param0, ['-5'])
  separate(@param0, 1)

# Rank: 710
# Score: -11.30701994895935
# Solved: False
